item,count
cheese,6
chees,1
egggz,7
lettuce,3
b@nana,10
orange,6
aple,8
un1on,4
ornge,2
breead,5
milkz,1
eggz,6
lettu@ce,4
milkz,8
onYon,8
cheese,10
oni0n,10
lettuice,2
tomato,1
cheese,9
egg,10
bread,7
tomtoes,3
applle,2
brad,4
tomtoe,6
orange,3
bred,8
tomato,3
egg,2
onnion,8
cheese,10
oranje,7
chesse,6
tomtoe,1
ch33se,4
banana,1
briad,3
bread,3
or@nge,3
orange,5
bread,6
egg,4
bread,9
egg,10
apple,2
onion,5
ornge,1
onoin,4
lettuce,4
milque,9
che3se,1
3gg,5
milk,9
b.r.e.a.d,2
mi!k,2
mi1k,8
orange,6
onion,3
egg,2
onnion,4
apple,1
b@nana,3
banana,3
onon,3
aapl,3
apple,10
cheese,3
eg,1
banana,9
eggg,9
bread,1
tom@to,6
bread,7
eggg,10
appl@,1
bread,8
onnion,5
oranje,6
banana,2
apple,4
or_ng3,5
bread,3
tomato,6
chese,4
onYon,3
bananna,4
egg@,9
milk,5
orange,4
banna,1
tomato,9
apple,10
apple,5
appl_e,5
tomtoes,9
t0mat0,9
lettuce,7
onon,2
oranj,5
br3ad,7
cheesie,7
orange,1
letucee,3
onion,3
appl,5
orange,2
lettuce,7
cheese,9
b.r.e.a.d,5
lettuce,4
tomato,4
cheese,3
milk,1
eggg,10
egggz,2
b.r.e.a.d,7
milk,8
bannana,1
orenge,2
onion,5
tomaato,8
egg,7
orange,2
milk,9
egg,6
orange,5
banana,6
tomatoe,3
un1on,4
letucee,7
bananna,3
braed,6
cheeze,5
che3se,9
ch33se,5
bannana,1
a-pple,10
cheese,4
milk,8
banna,7
egg,7
tomatoe,2
cheese,10
bre@d,2
apple,3
tomtoes,4
apple,7
tomato,8
tomato,7
onion,9
appl_e,5
t0mat0,10
egg,1
apple,10
onon,8
orangee,3
banana,3
milk,6
b@nana,6
banana,10
milk,7
onon,9
eggz0r,2
milk,4
eg,7
bananna,10
bread,1
egg@,1
tomaato,7
egg,1
orange,6
bread,6
orange,7
bread,4
apple,1
apple,4
banana,5
banan@,8
cheese,10
bread,10
milk,5
tomato,2
egg,2
lettc,7
banana,4
banana,3
tomato,10
milk!,2
ch33se,7
eggz0r,5
or4nge,1
appl3,9
letuceh,2
union,10
milk,2
egg,7
egg,10
cheeeze,5
bread,8
tomato,7
egg,3
banna,6
mlik,3
lettuce,10
orange,2
banana,4
ch33se,9
bread,10
br3ad,1
egg,1
tomato,3
breead,6
3gg,8
braed,1
lettuce,5
onYon,8
bread,4
orange,4
onion,5
tomato,1
oranj,8
cheese,7
orange,8
oni0n,3
apple,10
cheese,9
appl3,2
banana,1
lettuce,6
onoin,9
banana,5
orenge,4
lettucee,8
milk,10
tomato,10
egggz,7
tomaato,4
chese,3
bananah,1
milk,5
milk,10
bread,6
onion,3
onion,4
tomatoh,8
l3ttuce,3
lettuce,2
egg,8
cheeze,2
cheese,5
apple,4
banana,1
onion,7
onion,6
banan@,4
cheesie,2
aapl,4
tomaato,8
oni0n,7
apple,7
orange,7
apppel,5
banan,2
miilk,5
apple,1
onion,7
banana,9
orange,1
aapl,4
oni@n,9
milk,8
letuceh,4
tomatoh,4
milkk,9
chese,10
lettucee,8
egg,1
milkk,2
bred,7
bread,2
lettuce,2
lettuce,2
lettuce,8
onion,3
3gg,8
apple,4
cheese,2
lettuce,9
orange,10
letuceh,2
tomoto,10
orange,4
egg,6
breead,10
milk,10
letuce,2
bread,4
orange,2
tomato,10
appl_e,1
b.r.e.a.d,10
onion,2
eggz,7
bread,7
milk,9
oni@n,6
apple,4
milk,3
oni0n,4
tomoto,8
milc,10
onionn,2
lettus,10
bannana,8
oranj,10
tom@to,5
mi1k,9
orange,2
tomatoe,6
banana,3
apple,9
egg,5
tomtoes,5
orange,6
onYon,5
egg,6
union,5
milc,9
cheese,3
apple,6
b@nana,2
oranje,8
orange,4
egg,6
b.r.e.a.d,8
orangee,10
bread,3
egg,7
milque,7
appl@,2
tomato,10
b@nana,10
milk,5
banan,4
tomaato,5
breead,9
egg,8
onon,8
orange,10
letuce,9
orange,1
onion,6
orange,3
bread,7
orange,3
egg,1
apple,2
onion,1
lettuce,10
egg,8
bread,3
tomtoe,4
egg,7
mi!k,4
ch33se,9
bread,2
un1on,10
ba_nana,8
cheese,1
bread,6
lettuice,6
banana,1
milk,5
milque,2
cheese,10
appl_e,9
onion,10
tomatoh,2
3gg,2
chees,6
lettuce,6
tomatoh,6
letuceh,5
bread,6
orange,8
lettuce,10
mlik,2
banan@,8
orange,5
tomatoe,2
breeed,5
mi1k,9
che3se,5
cheese,3
milk,8
orenge,2
bre@d,1
bread,2
tomato,4
egg,9
or@nge,7
appl@,6
tomatoh,10
milk,5
egg,4
onion,9
orange,6
milk,5
lettuce,7
breeed,3
onon,6
oragnge,8
milque,10
onion,7
milkz,5
bread,5
orange,10
orange,6
apple,1
egg,2
appl@,7
apple,10
cheese,4
0nion,4
eggz,2
or_ng3,5
cheese,8
or@nge,4
aapl,3
orange,1
bread,10
apple,7
milk,6
tomato,1
onYon,1
ban4na,9
tomato,7
onnion,5
onion,7
0nion,10
0range,3
lettuce,2
apple,1
tomato,6
egggz,9
orangee,3
egg,6
lettucee,3
cheese,7
tomatoh,9
orange,8
cheese,2
eg,1
che3se,7
onion,10
lettuce,1
bread,5
bread,10
eggz0r,9
bread,8
milque,8
milk,3
cheeze,10
tomato,10
milk,5
brad,1
tomatoe,2
letuceh,10
breaad,3
apple,2
aapl,1
milque,4
ba_nana,3
egg@,8
orange,3
onoin,1
apple,4
cheese,5
or_ng3,9
onnion,1
eeg,2
lettucez,7
lettucee,3
bread,1
milk,7
chees,6
ch33se,6
lettc,6
b@nana,4
milkk,6
or_ng3,3
tomato,6
egggz,7
appl,8
lettuce,9
letucee,5
cheese,7
tomato,7
egg,3
onion,10
oragnge,1
banana,1
bannana,10
briad,2
lettuce,3
0range,6
mlik,8
onionn,3
apple,7
eggz,3
tomtoe,6
cheese,7
egggz,10
cheese,6
br3ad,4
lettuce,9
banan,10
onion,8
tomato,10
eggz0r,2
bread,1
orange,10
or4nge,1
banana,2
onion,9
lettuice,5
lettu@ce,1
apple,8
banana,7
banana,8
milk,7
milkk,4
orange,8
ban4na,6
orange,1
tomato,1
eggg,4
banana,2
lettuce,8
tomato,3
0range,5
briad,6
onion,8
lettu@ce,7
a-pple,4
un1on,9
mi1k,7
milk,1
bread,5
egg@,3
tom@to,6
orange,1
aapl,8
bread,10
banana,8
chesse,9
cheese,5
banana,3
b@nana,1
onion,2
banana,1
lettu@ce,6
orange,10
onion,9
tomtoes,1
cheeze,9
orange,1
mylk,3
banana,2
breeed,3
orange,8
letuceh,1
letuce,8
chees,8
oranje,7
onYon,4
briad,4
tomato,4
banana,6
bread,9
tomaato,8
egg,1
lettuce,9
apple,2
mylk,4
cheese,10
bred,1
lettuce,3
banana,9
onion,6
onion,9
tomto,2
bred,1
milk,10
lettuice,5
chees,6
apple,10
lettuce,10
milk,2
bannana,7
letucee,4
bread,8
egg,5
banana,6
onion,8
ban4na,10
breeed,5
lettucee,2
onon,6
apple,7
t0mat0,4
tomato,1
ornge,10
letuceh,7
bannana,7
bread,5
bananah,7
lettuce,7
appl_e,5
bred,5
oranj,9
lettuce,7
tomatoh,3
tomato,1
lettuce,6
onion,6
apple,6
3gg,7
onion,10
apple,4
tomato,2
onionn,2
bread,10
orange,4
bananah,10
cheese,8
milk,2
cheese,3
banana,5
lettuce,6
banana,9
cheese,7
eggz0r,4
cheese,6
tomato,2
onion,1
mylk,1
tomto,1
apple,2
lettuce,5
chese,4
b4nana,2
bred,6
bread,4
milk,2
eggz,9
chees,4
tomato,4
onoin,1
lettuce,1
milk,6
onion,3
oni@n,1
tomato,7
egg,9
or_ng3,10
0range,2
egg,1
lettu@ce,5
mylk,3
lettuce,8
miilk,5
bread,9
braed,1
egg,6
egg,9
egg,5
egg,1
bread,5
onnion,3
egg,1
onion,2
banan@,7
ch33se,5
egg,5
appl@,1
banana,6
egg,4
apple,7
onion,7
or_ng3,1
egggz,9
egg,8
cheese,9
egg@,5
orange,7
lettc,4
onion,8
oranje,10
lettucee,8
3gg,8
ban4na,5
egg,2
milk,9
tomato,5
onoin,6
tomato,7
l3ttuce,4
milk!,3
appl_e,2
bre@d,5
lettuce,2
bread,2
milk!,9
tomato,10
milk,1
orange,10
tomato,4
appel,5
tomato,8
cheese,7
ch33se,4
onion,3
egg,5
tomaato,5
lettucee,3
lettuce,5
bananna,6
orange,4
tomato,7
orange,9
lettuice,6
bananna,9
milk,7
eggz,6
appl,4
tomato,3
egg,9
bread,6
lettuce,9
bred,2
banana,7
tomoto,5
bread,5
letucee,9
lettucee,7
eggg,8
breead,8
onon,1
lettuce,6
bread,8
chees,3
breaad,4
breeed,6
or_ng3,2
bread,9
banna,4
union,10
cheese,4
eg,1
che3se,3
apple,6
onion,3
mi!k,9
lettu@ce,9
orange,4
milk,5
banan@,7
eggz0r,5
banana,1
milque,4
milk,8
tomatoe,8
appl_e,6
cheese,2
banana,9
or@nge,4
braed,9
banana,7
chees3,6
banna,4
eggs,3
tomto,10
mlik,3
apppel,3
banana,4
appl3,1
onion,6
tomato,3
tom@to,4
milk,2
eggz0r,2
orange,2
or@nge,5
lettuce,5
banana,6
apple,10
t0mat0,4
egg,9
egggz,3
onion,1
orange,3
tomtoe,6
apppel,1
cheese,4
egg,6
appl_e,9
egg,2
bread,10
apple,10
tomat0,10
appl3,7
aapl,10
orange,8
tomoto,8
bread,4
lettuce,1
tomto,7
banana,10
letuceh,10
bread,2
orenge,8
tomtoe,4
apple,9
onion,2
ban4na,5
or_ng3,7
or4nge,10
banana,2
milk,10
onion,6
banan,10
ban4na,6
or@nge,6
orange,10
banana,4
b4nana,6
onoin,10
tomto,8
onion,10
chees,3
orange,10
onon,10
eg,9
orange,8
onion,4
egg,5
bread,7
0range,10
apple,6
apple,9
bred,6
bread,7
onion,1
milk,7
milk,3
egg,3
lettuce,7
bread,10
tomtoe,3
orenge,3
lettuce,6
banana,5
milkk,4
lettuce,9
bread,10
onion,3
onion,9
milc,5
letuce,7
banana,5
appl@,7
onoin,9
onion,9
oni0n,3
bread,5
or@nge,10
banana,5
bread,8
cheese,4
cheese,2
lettuce,3
oranje,6
t0mat0,7
tomat0,4
b@nana,6
apple,6
breaad,5
chese,9
cheese,1
milk,2
bananna,5
a-pple,6
briad,8
bread,7
apple,5
onion,8
onoin,10
lettuce,3
or_ng3,1
letuce,7
miilk,3
bread,5
tomaato,10
milque,5
orange,10
cheese,7
eggg,2
chesse,8
ornge,4
bread,1
miilk,2
orange,4
ch33se,8
orange,4
onion,5
appl,2
orange,10
tomtoe,2
egg@,3
lettucez,2
onion,4
appl,1
lettuce,3
apple,4
cheeze,1
egg,3
union,5
banana,9
egg,8
onion,10
onion,10
or4nge,5
orenge,9
milk!,8
apple,9
milk,1
br3ad,10
appl_e,9
tomatoh,4
onion,4
ornge,1
apple,3
tomato,10
orange,6
onnion,1
orange,6
appl3,1
or@nge,7
egg,8
onoin,8
bananah,4
tomato,7
banana,2
lettu@ce,1
eg,9
0nion,3
eggz0r,4
mlik,2
egg,10
egggz,1
b4nana,4
lettuce,8
lettuce,7
bread,1
b4nana,2
bread,2
milk,3
milk,6
bread,4
cheese,5
cheesie,3
ba_nana,5
apple,5
tomat0,7
orange,9
aapl,5
eg,2
apple,1
0nion,4
milk,5
br3ad,9
bread,6
milk,6
orange,5
br3ad,9
eggs,5
cheeze,10
or4nge,10
bread,2
onion,10
cheese,7
milk,7
ba_nana,3
0nion,2
tomato,2
bread,3
ch33se,9
tomato,6
a-pple,2
apple,7
cheesee,5
mlik,10
cheese,7
apple,9
lettucez,8
apple,8
briad,4
orangee,10
chese,7
lettuce,8
cheesie,5
or4nge,1
bannana,1
bread,1
egg,2
0range,2
oranje,7
eeg,1
0nion,1
egg,8
3gg,1
milc,5
bread,4
apple,4
orenge,4
appel,4
tomtoe,2
aple,2
lettucee,5
bread,4
egg,1
oni0n,7
egg,8
tom@to,9
banana,10
cheese,2
bread,6
eggs,2
onionn,5
cheese,6
or@nge,8
orange,2
orange,9
tomaato,1
breeed,2
b@nana,9
banana,10
oni@n,9
cheese,10
egg,4
onion,6
tomato,2
b4nana,5
banan,6
eggz,3
apple,5
tomato,10
onYon,3
bread,6
breaad,4
tomatoe,10
lettuice,8
lettuce,4
orange,7
orange,10
oranje,1
milque,3
egg,6
oranje,10
applle,3
union,7
orange,9
milk,1
oranj,7
banana,8
ba_nana,8
oragnge,1
bread,3
mlik,5
cheese,10
tom@to,3
egg,7
cheesee,10
egg,8
tomato,8
milk,10
egg,10
breeed,9
orange,8
apppel,10
egg,3
onion,3
lettuce,2
oni@n,8
onon,10
ban4na,3
apple,6
union,6
onnion,5
lettc,1
tomatoe,5
bananna,7
orange,8
onion,9
bananna,6
brad,2
mlik,5
milk,10
cheese,6
milk,1
letuce,5
lettucez,2
onion,1
banan@,1
egggz,9
appl,7
tomato,1
ornge,5
egg,1
bananna,5
orenge,10
braed,8
lettuce,2
egg@,9
3gg,3
milk,8
orange,3
letucee,2
tomato,5
tomtoe,1
br3ad,4
orange,4
chese,4
cheeze,8
bread,10
cheeze,8
un1on,8
appl,10
breeed,3
appl,10
apple,3
onion,3
eggz0r,4
onion,4
tomato,3
milk,2
lettuce,1
lettucez,2
onion,3
tom@to,5
appl_e,2
cheese,7
lettuice,6
cheesee,7
tomaato,10
eeg,7
egg,2
ornge,2
cheese,6
bread,6
egg,2
brad,7
tomato,3
cheese,10
cheese,5
t0mat0,8
or_ng3,5
cheese,10
lettuce,1
onion,7
chesse,7
lettucee,9
mylk,5
onnion,3
b.r.e.a.d,7
mylk,8
milk!,7
tomato,10
banana,10
tomato,3
banana,4
tomato,3
mi!k,8
milkk,1
miilk,2
cheesee,10
orangee,10
egggz,8
0range,9
tomoto,10
banan@,10
milk,9
bread,3
milc,6
ban4na,6
oranje,4
bred,8
egg,1
milk!,9
egg,8
banana,3
milk,2
breead,7
mi1k,1
tomoto,8
egggz,10
letuceh,1
milk,2
milk,5
onion,3
lettuce,6
egg,1
or@nge,4
bread,5
mi1k,9
banana,3
mlik,6
or_ng3,4
apppel,9
orangee,8
or4nge,2
briad,7
onnion,6
apple,6
egg,4
cheesee,8
tomato,4
bread,1
appl@,5
orange,5
milk,9
eggz0r,5
banna,5
banana,5
tomto,8
milkz,1
or4nge,1
b.r.e.a.d,10
milk,6
banan@,8
lettuce,4
banana,6
tomato,1
0range,10
tomato,6
cheese,3
eg,1
chesse,4
milk,1
lettuce,7
apple,5
eeg,3
egg,1
bred,8
ch33se,5
cheeeze,8
lettuce,5
onion,8
tomtoe,10
letucee,5
eggz,5
chees3,8
cheese,2
egg,2
milque,9
cheese,9
milk,9
cheeze,2
orangee,8
miilk,1
br3ad,9
bananna,6
orange,10
eg,2
banana,5
lettuce,6
egg,4
milc,9
onionn,5
onion,4
briad,5
chesse,5
a-pple,5
cheeze,5
orange,5
milk,5
egg,7
bread,7
chese,4
b.r.e.a.d,10
apple,6
onYon,5
milkk,8
apple,2
letuce,4
bre@d,4
tomato,1
tom@to,1
tomato,10
apple,8
bread,5
cheese,10
lettuce,8
aple,6
appl,1
egg,1
orenge,9
onion,10
orange,8
oranj,7
ornge,3
eeg,10
appl_e,6
breaad,6
milk,10
b4nana,4
chese,5
tomoto,9
cheese,1
lettu@ce,1
apple,2
bread,2
banana,4
bread,7
lettuce,5
aple,4
orenge,2
letuce,2
banana,9
tomato,3
chese,9
breaad,6
lettuce,8
tomtoes,10
milque,9
appel,7
banana,5
cheeeze,2
milk,4
bread,1
bread,3
oni@n,8
ch33se,1
cheese,5
cheesie,7
orange,5
chesse,5
apple,8
banana,2
eg,7
lettuce,2
onion,5
oranj,10
b.r.e.a.d,4
apple,6
oranje,5
eeg,7
onion,6
tomat0,4
mlik,1
chees,6
orange,8
cheeeze,3
onon,9
tomato,9
appl@,5
apple,7
onion,1
milk,7
milk,5
tomat0,4
onYon,8
orange,4
b.r.e.a.d,1
egg,5
egg,6
lettc,9
onon,8
lettucez,10
milkz,3
bread,10
bannana,8
egg,6
banana,7
bread,7
chese,2
bred,1
banan@,6
onion,7
orange,6
eggz,6
banana,7
banana,3
onionn,3
orange,7
bre@d,9
onion,1
br3ad,10
oranj,2
bread,3
egg,9
banana,6
milque,8
banan,10
lettu@ce,9
egg,6
appl3,9
letucee,3
orenge,8
egg,2
letucee,10
aple,1
lettuce,9
b4nana,3
appel,4
appl3,7
onnion,10
lettuce,3
banan,10
milk,4
chesse,1
cheesie,5
t0mat0,1
che3se,7
onion,10
egg,1
milk,5
lettuce,4
banana,6
breead,1
banan@,3
orangee,5
cheese,3
lettuice,3
banana,6
briad,6
aple,2
orange,2
bre@d,2
aapl,9
milk,8
banan,1
tomato,1
eggg,6
orenge,6
bread,2
eggz0r,8
milk,9
bread,8
apple,10
chees3,4
bread,5
tomoto,10
apple,6
eg,3
0range,4
ba_nana,4
eg,10
orange,3
onionn,7
bread,1
b.r.e.a.d,4
tomto,1
bannana,8
lettuce,9
bread,8
orange,9
cheeeze,9
chesse,2
apple,1
ch33se,6
tomato,9
ch33se,7
egg,2
tomtoes,7
banna,5
milk,3
tomato,3
eggs,2
apple,3
apple,6
milk,6
letucee,6
mi!k,10
milk!,7
milk,4
orange,2
eggs,4
cheese,6
banna,10
cheesee,9
tomato,2
milkk,6
lettus,7
lettucez,4
onoin,6
milk!,6
chesse,1
tomato,3
onion,6
milkk,9
lettuice,4
onon,8
onion,5
bread,2
onon,8
b@nana,9
chesse,1
egg,2
lettucez,7
egg,3
tomatoh,7
milk!,1
egg,2
mlik,8
t0mat0,3
cheesee,4
milk,2
b.r.e.a.d,1
orangee,6
tomoto,7
milkz,3
onion,10
milkz,2
lettu@ce,9
milk,1
tom@to,9
or_ng3,1
cheese,5
oranj,5
onion,1
orange,7
appl_e,1
milk,10
onion,2
orange,10
lettucee,8
onnion,5
apple,1
breeed,1
orange,3
onion,8
bread,9
orange,1
tomato,2
lettuce,9
onnion,8
appl,1
apple,1
mlik,5
onion,1
bananna,7
eggs,2
apple,9
b4nana,1
onion,8
aple,2
lettuce,5
milk,8
egg,4
tomatoe,6
orange,1
briad,2
tomat0,7
egg,9
tomato,1
apple,10
cheesee,6
eggz0r,3
lettuce,8
onon,3
0range,10
tomato,9
br3ad,2
applle,5
lettuce,6
ban4na,2
cheeeze,3
ch33se,10
onion,3
bread,6
eggg,5
tomtoe,10
un1on,3
tomatoh,9
tom@to,6
banana,10
bananah,2
cheeze,5
onon,9
egg,5
or@nge,1
lettuce,7
chese,8
egg,1
tomato,1
tomatoh,7
cheese,3
letucee,4
onion,5
lettu@ce,1
orange,2
oragnge,6
orange,6
cheese,7
orange,7
appl_e,1
egg,10
tomato,3
tomatoe,5
egg,9
cheeeze,2
or@nge,5
cheese,5
banan,7
t0mat0,7
eggs,7
tomato,10
egg,4
cheesie,8
bread,3
appl3,1
lettuce,10
cheeeze,5
oni0n,1
cheesie,4
onion,2
banana,2
ornge,2
milk,10
tomato,7
tomaato,10
bananah,1
ornge,3
onion,4
onion,6
apple,6
breead,4
banana,1
breeed,2
appl@,4
briad,3
onion,4
lettu@ce,3
b.r.e.a.d,2
milque,7
tomato,8
cheeeze,2
bread,8
aapl,4
apple,5
lettuce,2
bread,10
chesse,9
lettc,3
banna,2
banan@,7
bread,6
oni@n,6
orange,10
eggz,10
milk,10
apple,2
cheeeze,6
br3ad,1
aapl,5
orange,6
breaad,8
chees,10
banana,10
onoin,9
lettc,2
banan@,3
breead,9
chese,2
egggz,3
tomato,5
letuce,2
milque,10
milk!,8
un1on,7
lettuce,5
tomato,2
egg,1
onYon,10
lettuce,10
milque,2
bread,7
onion,10
tomtoes,2
tomato,3
milc,3
cheeeze,1
3gg,5
bread,4
bread,3
orenge,7
orange,10
onion,3
3gg,10
eggs,5
onion,10
egg,4
milk,2
eggs,6
tomatoe,10
apple,10
b4nana,7
or_ng3,10
letuce,10
lettucez,1
un1on,1
tomato,1
lettuce,9
lettuce,6
onion,5
lettuce,2
tomato,1
tomato,4
apple,5
aapl,8
0range,9
banana,5
milk!,8
chees3,10
tomato,10
onion,10
banana,9
bread,10
cheese,9
bread,2
lettuce,3
apppel,4
onion,9
banana,1
cheese,10
onion,2
apple,9
milc,7
mylk,4
bre@d,7
orange,9
or@nge,10
applle,1
b.r.e.a.d,10
orange,7
applle,7
bred,5
orange,8
b@nana,5
apple,7
chesse,4
egg,8
apple,8
milkz,3
aapl,9
banana,9
applle,8
banana,8
lettuce,6
0range,10
tomato,2
milkz,2
bananah,7
onion,5
appl_e,3
milk,1
bread,8
tomato,5
eggz0r,1
t0mat0,1
onon,2
orange,2
breaad,10
banana,8
banana,1
chees3,4
milkk,9
onion,10
lettuce,4
cheesee,1
apple,6
cheeze,4
cheese,3
oragnge,3
egg,2
tomat0,7
lettucee,6
banana,4
cheese,9
tomaato,2
lettuce,3
lettuce,9
onion,2
apple,2
banana,9
bread,7
banana,4
orange,10
tomato,8
br3ad,2
letuceh,3
tomato,1
bred,9
ch33se,3
tomato,2
lettuce,3
0range,7
bread,8
appl3,9
egg@,10
orenge,7
egg,3
bread,2
appl3,7
eggs,5
bananah,4
tomato,3
cheese,5
onion,9
appl,6
milk!,2
apple,10
ban4na,9
orange,8
egggz,4
lettuce,5
orange,7
b@nana,9
banana,5
banana,5
egggz,1
orange,3
l3ttuce,3
milk,3
egg,4
milkk,5
breaad,3
tomto,1
milk,7
banana,6
onYon,2
lettuce,4
lettuce,9
tom@to,7
tomato,1
appl3,6
a-pple,6
aapl,5
tomtoe,4
orange,8
appl3,5
egg,9
milk!,8
banana,4
mi!k,3
onion,5
bread,2
ba_nana,4
tomtoe,2
onion,9
bred,8
apppel,6
chees3,7
tomato,3
cheese,1
tomaato,1
lettucez,1
b4nana,8
cheese,7
banana,2
onion,3
cheese,7
onion,1
eeg,7
tomato,9
onion,5
banana,6
lettu@ce,6
breead,1
cheesee,9
brad,4
egg,1
bread,9
apple,6
milkz,3
b.r.e.a.d,3
egg,1
tomato,3
lettus,6
apple,7
b4nana,9
tomoto,9
eggz,10
tomato,5
oragnge,5
bread,3
milkz,9
ban4na,5
lettuce,6
onion,4
onion,9
lettuce,1
tomato,5
tom@to,4
onion,8
tomato,3
mylk,6
eggs,9
bananna,9
milk,5
milkk,3
bannana,8
cheesie,3
chese,1
milk,4
apple,1
bre@d,7
tomatoe,9
milk!,5
eeg,10
3gg,2
letuceh,3
egg,8
onion,8
letuce,7
tomato,2
apple,10
miilk,6
egg,10
mi1k,1
onon,10
or@nge,9
onion,4
orange,8
cheese,1
milc,10
b@nana,2
onion,7
lettuce,5
cheese,2
oni0n,9
egg,1
milk,3
oranje,1
b.r.e.a.d,6
banan,6
tomato,10
appl3,9
ban4na,9
lettuce,9
tomato,5
milk,9
milk,1
banna,5
milk,6
tomato,9
bread,9
che3se,4
tomtoes,4
onion,9
che3se,9
bread,6
b4nana,9
apple,3
orange,1
onion,4
orange,4
appel,5
egg,6
milk,4
orenge,3
onion,5
onion,4
b@nana,2
egg,9
apple,9
orange,1
milk,4
lettuce,3
apple,1
lettuce,2
egg,5
milk,3
briad,10
orange,8
onoin,6
milkz,5
cheese,6
onYon,4
milk,5
onYon,10
banana,4
orange,2
cheese,1
onon,7
tomatoe,3
milk,8
lettuce,6
lettuce,5
onion,6
tomaato,1
lettc,8
onion,10
union,4
orange,10
milk,3
onion,4
lettuce,8
milk,2
lettucez,8
orange,8
banan,4
cheese,9
bread,5
ch33se,6
apple,8
banna,1
tomat0,10
braed,7
b4nana,9
orange,9
lettu@ce,8
breaad,9
0range,9
chees3,4
eg,6
tomato,4
lettuce,3
bread,8
cheese,8
lettuce,3
0range,9
egg,6
tomoto,9
eg,1
braed,2
orange,10
egg,2
cheese,10
mi!k,7
oni0n,5
tomatoh,3
apple,7
tomatoh,9
orange,7
tomato,2
lettuce,10
banana,5
apple,1
tom@to,10
bread,4
cheeeze,5
egg,3
che3se,9
egg,7
letucee,3
appl3,5
milk,2
banana,7
apple,5
apple,1
banana,10
orange,7
cheese,2
egg@,4
tomato,8
tomato,4
bread,1
oranje,5
egg,2
egg,6
onion,2
orange,8
milk,10
bananna,8
bread,6
eg,1
lettuice,7
onYon,5
tomato,5
onion,5
milque,4
mlik,9
orange,7
cheese,1
orange,4
banan,2
milk,2
egg@,7
bread,3
onon,7
tomto,7
tomtoes,1
oragnge,3
onion,5
lettuce,1
onion,9
tomtoe,1
bananna,1
onon,3
oni0n,9
onion,6
oni0n,9
or4nge,4
braed,8
lettuce,8
orange,10
egggz,8
orange,3
lettuce,3
tomato,10
or@nge,3
banana,6
banna,7
orange,3
milc,1
eggg,5
b.r.e.a.d,6
orange,4
bread,2
aple,4
apple,8
tomaato,10
ch33se,2
bred,9
lettus,6
tomto,8
onion,3
milque,8
lettucez,1
ba_nana,3
cheese,6
orange,9
orenge,9
onon,4
banana,3
orange,6
letuce,9
banna,9
lettu@ce,6
or@nge,7
letuceh,8
or@nge,3
aple,6
letuce,2
mi!k,10
appel,3
milk,4
milk,7
eg,2
applle,2
0nion,8
eeg,4
tomatoh,10
briad,1
tomato,8
onion,6
cheese,8
or@nge,9
apple,5
onion,4
onionn,1
tomato,9
apple,10
tomto,1
orange,9
orange,7
lettuce,8
chese,1
union,2
bread,10
tomato,3
milkk,9
breaad,8
3gg,3
onion,10
milque,2
orangee,4
banana,7
bre@d,4
ban4na,8
cheeeze,8
onon,6
chesse,5
banan@,5
milk,8
bread,9
aple,1
bre@d,10
milk,5
orange,7
onion,6
bread,5
bread,9
oranj,4
lettuce,1
egg,6
milk,10
apple,5
onion,5
ba_nana,4
chees3,10
apple,3
tomatoe,2
milkz,10
lettucee,4
egg,6
tomtoes,7
milk,6
milkz,9
milk,5
tomato,3
un1on,6
cheese,5
tomato,1
apple,2
0range,9
banana,3
onoin,9
apple,3
bread,10
chesse,3
che3se,4
onYon,3
onion,3
cheese,8
letucee,8
apple,3
orange,1
apple,3
tomato,5
oni0n,9
tomaato,4
briad,8
cheese,1
egg,4
chees,6
lettucez,9
tomatoe,4
a-pple,8
3gg,10
bread,3
union,4
egg,2
apple,8
briad,10
orange,6
onion,7
b.r.e.a.d,2
apppel,6
egg,8
braed,4
bread,1
onion,4
appl3,6
cheeeze,8
appl,5
tomato,4
tomat0,4
lettuce,3
cheese,6
egg,2
lettuice,1
lettuce,3
egggz,6
cheese,2
un1on,2
milkz,1
lettu@ce,7
cheese,8
onnion,9
lettuce,6
tomato,6
tomato,4
applle,6
tomoto,2
cheese,6
banana,3
bred,8
apppel,1
orange,8
bread,2
lettc,2
ch33se,10
eggz,5
egg,9
lettuce,9
milk!,6
cheese,9
bannana,2
cheese,7
banana,1
banana,9
orange,7
milk,1
orange,3
apple,4
oranj,4
cheesie,4
tomato,3
cheese,2
milc,7
br3ad,8
tomtoes,7
milk,4
milkk,9
onnion,6
banana,6
cheese,3
egg,5
banana,2
banana,7
l3ttuce,9
tomtoes,1
cheese,8
union,9
ban4na,1
briad,3
banan,7
ba_nana,2
tomoto,5
tomato,7
chees,7
egg,7
cheese,6
oni0n,3
onion,9
chees3,6
bananah,5
union,1
milk,4
onion,9
chees,1
chees3,9
milk,6
banana,5
appel,10
cheese,1
onion,5
chees,10
cheese,6
milkz,5
lettuce,9
orange,10
